132,8,43.95,-42.61
133,8,43.62,-43.09
134,8,43.3,-43.56
135,8,42.98,-44.02
136,8,42.65,-44.48
137,8,42.32,-44.93
138,8,41.99,-45.37
139,8,41.66,-45.8
140,8,41.33,-46.23
141,8,40.99,-46.65
142,8,40.66,-47.07
143,8,40.32,-47.47
144,8,39.98,-47.88
145,8,39.64,-48.27
1,9,40.23,48.39
2,9,40.57,47.99
3,9,40.91,47.58
4,9,41.25,47.17
5,9,41.59,46.75
6,9,41.93,46.32
7,9,42.26,45.89
8,9,42.6,45.45
9,9,42.93,45
10,9,43.26,44.55
11,9,43.59,44.08
12,9,43.91,43.62
13,9,44.24,43.14
14,9,44.56,42.66
15,9,44.88,42.17
16,9,45.2,41.67
17,9,45.51,41.16
18,9,45.83,40.64
19,9,46.14,40.12
20,9,46.44,39.59
21,9,46.75,39.05
22,9,47.05,38.5
23,9,47.35,37.95
24,9,47.64,37.38
25,9,47.93,36.81
26,9,48.22,36.23
27,9,48.51,35.64
28,9,48.79,35.04
29,9,49.07,34.43
30,9,49.34,33.81
31,9,49.61,33.18
32,9,49.88,32.55
33,9,50.14,31.9
34,9,50.4,31.25
35,9,50.65,30.59
36,9,50.9,29.91
37,9,51.14,29.23
38,9,51.38,28.54
39,9,51.62,27.84
40,9,51.85,27.13
41,9,52.07,26.41
42,9,52.29,25.69
43,9,52.5,24.95
44,9,52.71,24.21
45,9,52.91,23.45
46,9,53.11,22.69
47,9,53.3,21.92
48,9,53.48,21.14
49,9,53.66,20.35
50,9,53.83,19.55
51,9,54,18.75
52,9,54.15,17.94
53,9,54.31,17.12
54,9,54.45,16.29
55,9,54.59,15.46
56,9,54.72,14.62
57,9,54.84,13.77
58,9,54.96,12.92
59,9,55.07,12.06
60,9,55.17,11.19
61,9,55.27,10.32
62,9,55.35,9.45
63,9,55.43,8.57
64,9,55.5,7.69
65,9,55.57,6.8
66,9,55.62,5.91
67,9,55.67,5.02
68,9,55.71,4.12
69,9,55.74,3.23
70,9,55.77,2.33
71,9,55.79,1.43
72,9,55.79,0.53
73,9,55.8,-0.38
74,9,55.79,-1.28
75,9,55.77,-2.18
76,9,55.75,-3.08
77,9,55.72,-3.97
78,9,55.68,-4.87
79,9,55.63,-5.76
80,9,55.58,-6.65
81,9,55.51,-7.54
82,9,55.44,-8.42
83,9,55.37,-9.3
84,9,55.28,-10.18
85,9,55.19,-11.05
86,9,55.09,-11.92
87,9,54.98,-12.78
88,9,54.86,-13.63
89,9,54.74,-14.48
90,9,54.61,-15.32
91,9,54.47,-16.15
92,9,54.33,-16.98
93,9,54.18,-17.8
94,9,54.02,-18.61
95,9,53.86,-19.42
96,9,53.69,-20.22
97,9,53.51,-21.01
98,9,53.33,-21.79
99,9,53.14,-22.56
100,9,52.94,-23.33
101,9,52.74,-24.08
102,9,52.54,-24.83
103,9,52.33,-25.57
104,9,52.11,-26.29
105,9,51.88,-27.01
106,9,51.66,-27.72
107,9,51.42,-28.43
108,9,51.18,-29.12
109,9,50.94,-29.8
110,9,50.69,-30.48
111,9,50.44,-31.14
112,9,50.18,-31.8
113,9,49.92,-32.44
114,9,49.66,-33.08
115,9,49.39,-33.71
116,9,49.11,-34.33
117,9,48.84,-34.94
118,9,48.56,-35.54
119,9,48.27,-36.13
120,9,47.98,-36.71
121,9,47.69,-37.29
122,9,47.4,-37.85
123,9,47.1,-38.41
124,9,46.8,-38.96
125,9,46.49,-39.5
126,9,46.19,-40.03
127,9,45.88,-40.56
128,9,45.56,-41.07
129,9,45.25,-41.58
130,9,44.93,-42.08
131,9,44.61,-42.57
132,9,44.29,-43.06
133,9,43.97,-43.54
134,9,43.64,-44.01
135,9,43.31,-44.47
136,9,42.98,-44.92
137,9,42.65,-45.37
138,9,42.32,-45.81
139,9,41.98,-46.25
140,9,41.65,-46.68
141,9,41.31,-47.1
142,9,40.97,-47.51
143,9,40.63,-47.92
144,9,40.29,-48.32
145,9,39.94,-48.72
1,10,40.53,48.84
2,10,40.88,48.44
3,10,41.22,48.03
4,10,41.57,47.62
5,10,41.91,47.2
6,10,42.25,46.77
7,10,42.59,46.34
8,10,42.92,45.9
9,10,43.26,45.45
10,10,43.59,45
11,10,43.92,44.54
12,10,44.25,44.07
13,10,44.58,43.59
14,10,44.91,43.11
15,10,45.23,42.62
16,10,45.55,42.12
17,10,45.87,41.61
18,10,46.19,41.09
19,10,46.5,40.57
20,10,46.81,40.04
21,10,47.12,39.5
22,10,47.43,38.95
23,10,47.73,38.39
24,10,48.03,37.82
25,10,48.32,37.25
26,10,48.61,36.66
27,10,48.9,36.07
28,10,49.19,35.47
29,10,49.47,34.85
30,10,49.75,34.23
31,10,50.02,33.6
32,10,50.29,32.96
33,10,50.56,32.31
34,10,50.82,31.65
35,10,51.08,30.99
36,10,51.33,30.31
37,10,51.58,29.62
38,10,51.82,28.92
39,10,52.06,28.22
40,10,52.29,27.5
41,10,52.52,26.78
42,10,52.74,26.04
43,10,52.95,25.3
44,10,53.17,24.55
45,10,53.37,23.79
46,10,53.57,23.01
47,10,53.76,22.23
48,10,53.95,21.45
49,10,54.13,20.65
50,10,54.3,19.84
51,10,54.47,19.03
52,10,54.63,18.21
53,10,54.79,17.38
54,10,54.93,16.54
55,10,55.07,15.69
56,10,55.21,14.84
57,10,55.33,13.98
58,10,55.45,13.12
59,10,55.56,12.25
60,10,55.67,11.37
61,10,55.76,10.49
62,10,55.85,9.6
63,10,55.93,8.71
64,10,56.01,7.81
65,10,56.07,6.91
66,10,56.13,6.01
67,10,56.18,5.1
68,10,56.22,4.19
69,10,56.25,3.28
70,10,56.28,2.36
71,10,56.29,1.45
72,10,56.3,0.53
73,10,56.3,-0.38
74,10,56.3,-1.3
75,10,56.28,-2.21
76,10,56.26,-3.12
77,10,56.22,-4.04
78,10,56.18,-4.95
79,10,56.14,-5.85
80,10,56.08,-6.76
81,10,56.02,-7.66
82,10,55.95,-8.56
83,10,55.87,-9.45
84,10,55.78,-10.34
85,10,55.68,-11.22
86,10,55.58,-12.1
87,10,55.47,-12.97
88,10,55.35,-13.84
89,10,55.23,-14.7
90,10,55.1,-15.55
91,10,54.96,-16.4
92,10,54.81,-17.24
93,10,54.66,-18.07
94,10,54.5,-18.89
95,10,54.33,-19.71
96,10,54.16,-20.51
97,10,53.98,-21.31
98,10,53.79,-22.1
99,10,53.6,-22.88
100,10,53.4,-23.66
101,10,53.2,-24.42
102,10,52.99,-25.18
103,10,52.77,-25.92
104,10,52.55,-26.66
105,10,52.33,-27.38
106,10,52.1,-28.1
107,10,51.86,-28.81
108,10,51.62,-29.51
109,10,51.37,-30.19
110,10,51.12,-30.87
111,10,50.86,-31.54
112,10,50.6,-32.2
113,10,50.34,-32.85
114,10,50.07,-33.5
115,10,49.79,-34.13
116,10,49.52,-34.75
117,10,49.24,-35.36
118,10,48.95,-35.97
119,10,48.66,-36.56
120,10,48.37,-37.15
121,10,48.08,-37.73
122,10,47.78,-38.3
123,10,47.48,-38.85
124,10,47.17,-39.41
125,10,46.86,-39.95
126,10,46.55,-40.48
127,10,46.24,-41.01
128,10,45.92,-41.52
129,10,45.61,-42.03
130,10,45.28,-42.53
131,10,44.96,-43.03
132,10,44.64,-43.51
133,10,44.31,-43.99
134,10,43.98,-44.46
135,10,43.65,-44.92
136,10,43.31,-45.38
137,10,42.98,-45.83
138,10,42.64,-46.27
139,10,42.3,-46.7
140,10,41.96,-47.13
141,10,41.62,-47.55
142,10,41.28,-47.96
143,10,40.94,-48.37
144,10,40.59,-48.77
145,10,40.24,-49.17
1,11,40.83,49.29
2,11,41.18,48.9
3,11,41.53,48.49
4,11,41.88,48.08
5,11,42.22,47.66
6,11,42.57,47.23
7,11,42.91,46.8
8,11,43.25,46.36
9,11,43.59,45.92
10,11,43.92,45.46
11,11,44.26,45
12,11,44.59,44.53
13,11,44.92,44.05
14,11,45.25,43.57
15,11,45.58,43.08
16,11,45.91,42.58
17,11,46.23,42.07
18,11,46.55,41.55
19,11,46.86,41.03
20,11,47.18,40.49
21,11,47.49,39.95
22,11,47.8,39.4
23,11,48.11,38.84
24,11,48.41,38.27
25,11,48.71,37.69
26,11,49,37.1
27,11,49.3,36.51
28,11,49.59,35.9
29,11,49.87,35.29
30,11,50.15,34.66
31,11,50.43,34.03
32,11,50.7,33.38
33,11,50.97,32.73
34,11,51.24,32.07
35,11,51.5,31.4
36,11,51.76,30.71
37,11,52.01,30.02
38,11,52.25,29.32
39,11,52.49,28.61
40,11,52.73,27.88
41,11,52.96,27.15
42,11,53.19,26.41
43,11,53.41,25.66
44,11,53.62,24.9
45,11,53.83,24.13
46,11,54.03,23.35
47,11,54.23,22.56
48,11,54.42,21.76
49,11,54.6,20.95
50,11,54.78,20.14
51,11,54.95,19.31
52,11,55.11,18.48
53,11,55.27,17.64
54,11,55.42,16.79
55,11,55.56,15.94
56,11,55.7,15.07
57,11,55.83,14.2
58,11,55.95,13.32
59,11,56.06,12.44
60,11,56.17,11.55
61,11,56.26,10.65
62,11,56.35,9.75
63,11,56.44,8.85
64,11,56.51,7.93
65,11,56.58,7.02
66,11,56.63,6.1
67,11,56.68,5.18
68,11,56.73,4.26
69,11,56.76,3.33
70,11,56.79,2.4
71,11,56.8,1.47
72,11,56.81,0.54
73,11,56.81,-0.39
74,11,56.81,-1.32
75,11,56.79,-2.25
76,11,56.77,-3.18
77,11,56.73,-4.1
78,11,56.69,-5.03
79,11,56.64,-5.95
80,11,56.59,-6.87
81,11,56.52,-7.78
82,11,56.45,-8.69
83,11,56.37,-9.6
84,11,56.28,-10.5
85,11,56.18,-11.4
86,11,56.08,-12.29
87,11,55.97,-13.18
88,11,55.85,-14.05
89,11,55.72,-14.93
90,11,55.58,-15.79
91,11,55.44,-16.65
92,11,55.29,-17.5
93,11,55.14,-18.34
94,11,54.98,-19.18
95,11,54.81,-20
96,11,54.63,-20.82
97,11,54.45,-21.63
98,11,54.26,-22.43
99,11,54.06,-23.22
100,11,53.86,-24
101,11,53.66,-24.77
102,11,53.44,-25.53
103,11,53.22,-26.29
104,11,53,-27.03
105,11,52.77,-27.76
106,11,52.53,-28.49
107,11,52.29,-29.2
108,11,52.05,-29.9
109,11,51.8,-30.6
110,11,51.54,-31.28
111,11,51.28,-31.96
112,11,51.02,-32.62
113,11,50.75,-33.28
114,11,50.48,-33.92
115,11,50.2,-34.56
116,11,49.92,-35.18
117,11,49.63,-35.8
118,11,49.35,-36.41
119,11,49.05,-37.01
120,11,48.76,-37.59
121,11,48.46,-38.17
122,11,48.16,-38.74
123,11,47.85,-39.31
124,11,47.54,-39.86
125,11,47.23,-40.4
126,11,46.92,-40.94
127,11,46.6,-41.46
128,11,46.28,-41.98
129,11,45.96,-42.49
130,11,45.63,-42.99
131,11,45.31,-43.49
132,11,44.98,-43.97
133,11,44.65,-44.45
134,11,44.32,-44.92
135,11,43.98,-45.39
136,11,43.64,-45.84
137,11,43.3,-46.29
138,11,42.96,-46.73
139,11,42.62,-47.16
140,11,42.28,-47.59
141,11,41.93,-48.01
142,11,41.59,-48.42
143,11,41.24,-48.83
144,11,40.89,-49.23
145,11,40.54,-49.62
1,12,41.13,49.76
2,12,41.49,49.36
3,12,41.84,48.96
4,12,42.19,48.54
5,12,42.53,48.13
6,12,42.88,47.7
7,12,43.23,47.27
8,12,43.57,46.83
9,12,43.91,46.38
10,12,44.25,45.93
11,12,44.59,45.47
12,12,44.93,45
13,12,45.26,44.52
14,12,45.6,44.04
15,12,45.93,43.55
16,12,46.26,43.04
17,12,46.58,42.54
18,12,46.91,42.02
19,12,47.23,41.49
20,12,47.55,40.96
21,12,47.86,40.41
22,12,48.17,39.86
23,12,48.48,39.3
24,12,48.79,38.73
25,12,49.09,38.15
26,12,49.39,37.56
27,12,49.69,36.96
28,12,49.98,36.35
29,12,50.27,35.73
30,12,50.56,35.1
31,12,50.84,34.47
32,12,51.12,33.82
33,12,51.39,33.16
34,12,51.66,32.49
35,12,51.92,31.81
36,12,52.18,31.13
37,12,52.44,30.43
38,12,52.69,29.72
39,12,52.93,29
40,12,53.17,28.27
41,12,53.41,27.53
42,12,53.63,26.79
43,12,53.86,26.03
44,12,54.08,25.26
45,12,54.29,24.48
46,12,54.49,23.69
47,12,54.69,22.89
48,12,54.89,22.09
49,12,55.07,21.27
50,12,55.25,20.44
51,12,55.43,19.61
52,12,55.59,18.77
53,12,55.75,17.91
54,12,55.9,17.05
55,12,56.05,16.18
56,12,56.19,15.31
57,12,56.32,14.42
58,12,56.44,13.53
59,12,56.56,12.64
60,12,56.66,11.73
61,12,56.76,10.82
62,12,56.86,9.91
63,12,56.94,8.99
64,12,57.02,8.06
65,12,57.08,7.13
66,12,57.14,6.2
67,12,57.19,5.27
68,12,57.24,4.33
69,12,57.27,3.38
70,12,57.3,2.44
71,12,57.31,1.5
72,12,57.32,0.55
73,12,57.32,-0.39
74,12,57.32,-1.34
75,12,57.3,-2.28
76,12,57.28,-3.23
77,12,57.24,-4.17
78,12,57.2,-5.11
79,12,57.15,-6.05
80,12,57.09,-6.98
81,12,57.03,-7.91
82,12,56.95,-8.83
83,12,56.87,-9.76
84,12,56.78,-10.67
85,12,56.68,-11.58
86,12,56.58,-12.49
87,12,56.46,-13.39
88,12,56.34,-14.28
89,12,56.21,-15.16
90,12,56.07,-16.04
91,12,55.93,-16.91
92,12,55.78,-17.77
93,12,55.62,-18.62
94,12,55.45,-19.47
95,12,55.28,-20.31
96,12,55.1,-21.13
97,12,54.92,-21.95
98,12,54.72,-22.76
99,12,54.53,-23.56
100,12,54.32,-24.35
101,12,54.11,-25.13
102,12,53.89,-25.9
103,12,53.67,-26.66
104,12,53.44,-27.41
105,12,53.21,-28.15
106,12,52.97,-28.88
107,12,52.73,-29.6
108,12,52.48,-30.31
109,12,52.22,-31.01
110,12,51.97,-31.7
111,12,51.7,-32.38
112,12,51.43,-33.05
113,12,51.16,-33.71
114,12,50.89,-34.36
115,12,50.6,-35
116,12,50.32,-35.63
117,12,50.03,-36.25
118,12,49.74,-36.86
119,12,49.44,-37.46
120,12,49.14,-38.05
121,12,48.84,-38.63
122,12,48.53,-39.2
123,12,48.23,-39.77
124,12,47.91,-40.32
125,12,47.6,-40.87
126,12,47.28,-41.4
127,12,46.96,-41.93
128,12,46.64,-42.45
129,12,46.31,-42.96
130,12,45.98,-43.46
131,12,45.65,-43.96
132,12,45.32,-44.44
133,12,44.99,-44.92
134,12,44.65,-45.39
135,12,44.31,-45.85
136,12,43.97,-46.31
137,12,43.63,-46.76
138,12,43.28,-47.2
139,12,42.94,-47.63
140,12,42.59,-48.06
141,12,42.24,-48.47
142,12,41.9,-48.89
143,12,41.54,-49.29
144,12,41.19,-49.69
145,12,40.84,-50.08
1,13,41.43,50.23
2,13,41.79,49.83
3,13,42.14,49.43
4,13,42.49,49.02
5,13,42.85,48.6
6,13,43.2,48.18
7,13,43.54,47.74
8,13,43.89,47.31
9,13,44.24,46.86
10,13,44.58,46.41
11,13,44.92,45.95
12,13,45.26,45.48
13,13,45.6,45
14,13,45.94,44.52
15,13,46.27,44.02
16,13,46.61,43.52
17,13,46.94,43.01
18,13,47.26,42.49
19,13,47.59,41.97
20,13,47.91,41.43
21,13,48.23,40.88
22,13,48.55,40.33
23,13,48.86,39.77
24,13,49.17,39.19
25,13,49.48,38.61
26,13,49.78,38.02
27,13,50.08,37.42
28,13,50.38,36.81
29,13,50.67,36.18
30,13,50.96,35.55
31,13,51.25,34.91
32,13,51.53,34.26
33,13,51.8,33.6
34,13,52.08,32.93
35,13,52.34,32.24
36,13,52.61,31.55
37,13,52.87,30.85
38,13,53.12,30.13
39,13,53.37,29.41
40,13,53.61,28.67
41,13,53.85,27.93
42,13,54.08,27.17
43,13,54.31,26.4
44,13,54.53,25.63
45,13,54.75,24.84
46,13,54.95,24.04
47,13,55.16,23.24
48,13,55.35,22.42
49,13,55.54,21.59
50,13,55.73,20.76
51,13,55.9,19.91
52,13,56.07,19.06
53,13,56.23,18.19
54,13,56.39,17.32
55,13,56.54,16.44
56,13,56.68,15.55
57,13,56.81,14.66
58,13,56.94,13.75
59,13,57.05,12.84
60,13,57.16,11.93
61,13,57.27,11
62,13,57.36,10.07
63,13,57.44,9.14
64,13,57.52,8.2
65,13,57.59,7.25
66,13,57.65,6.31
67,13,57.7,5.35
68,13,57.75,4.4
69,13,57.78,3.44
70,13,57.81,2.48
71,13,57.83,1.52
72,13,57.84,0.56
73,13,57.84,-0.4
74,13,57.83,-1.36
75,13,57.81,-2.32
76,13,57.79,-3.28
77,13,57.75,-4.24
78,13,57.71,-5.19
79,13,57.66,-6.15
80,13,57.6,-7.1
81,13,57.53,-8.04
82,13,57.46,-8.98
83,13,57.37,-9.92
84,13,57.28,-10.85
85,13,57.18,-11.77
86,13,57.07,-12.69
87,13,56.96,-13.6
88,13,56.83,-14.51
89,13,56.7,-15.4
90,13,56.56,-16.29
91,13,56.42,-17.18
92,13,56.26,-18.05
93,13,56.1,-18.91
94,13,55.93,-19.77
95,13,55.76,-20.62
96,13,55.57,-21.46
97,13,55.39,-22.28
98,13,55.19,-23.1
99,13,54.99,-23.91
100,13,54.78,-24.71
101,13,54.57,-25.5
102,13,54.35,-26.28
103,13,54.12,-27.04
104,13,53.89,-27.8
105,13,53.65,-28.55
106,13,53.41,-29.29
107,13,53.16,-30.01
108,13,52.91,-30.73
109,13,52.65,-31.43
110,13,52.39,-32.13
111,13,52.12,-32.81
112,13,51.85,-33.49
113,13,51.57,-34.15
114,13,51.29,-34.8
115,13,51.01,-35.45
116,13,50.72,-36.08
117,13,50.43,-36.7
118,13,50.13,-37.32
119,13,49.83,-37.92
120,13,49.53,-38.51
121,13,49.22,-39.1
122,13,48.91,-39.67
123,13,48.6,-40.24
124,13,48.28,-40.79
125,13,47.96,-41.34
126,13,47.64,-41.88
127,13,47.32,-42.41
128,13,46.99,-42.92
129,13,46.66,-43.44
130,13,46.33,-43.94
131,13,46,-44.43
132,13,45.66,-44.92
133,13,45.32,-45.4
134,13,44.98,-45.87
135,13,44.64,-46.33
136,13,44.3,-46.79
137,13,43.95,-47.23
138,13,43.6,-47.67
139,13,43.25,-48.1
140,13,42.9,-48.53
141,13,42.55,-48.95
142,13,42.2,-49.36
143,13,41.85,-49.76
144,13,41.49,-50.16
145,13,41.13,-50.55
1,14,41.73,50.7
2,14,42.08,50.31
3,14,42.44,49.91
4,14,42.8,49.5
5,14,43.15,49.08
6,14,43.51,48.66
7,14,43.86,48.23
8,14,44.21,47.79
9,14,44.56,47.34
10,14,44.91,46.89
11,14,45.25,46.43
12,14,45.6,45.96
13,14,45.94,45.48
14,14,46.28,45
15,14,46.62,44.51
16,14,46.95,44.01
17,14,47.29,43.49
18,14,47.62,42.98
19,14,47.95,42.45
20,14,48.27,41.91
21,14,48.6,41.36
22,14,48.92,40.81
23,14,49.23,40.24
24,14,49.55,39.67
25,14,49.86,39.08
26,14,50.17,38.49
27,14,50.47,37.89
28,14,50.77,37.27
29,14,51.07,36.65
30,14,51.36,36.01
31,14,51.65,35.37
32,14,51.94,34.71
33,14,52.22,34.05
34,14,52.49,33.37
35,14,52.76,32.68
36,14,53.03,31.98
37,14,53.29,31.27
38,14,53.55,30.55
39,14,53.8,29.82
40,14,54.05,29.08
41,14,54.29,28.33
42,14,54.53,27.57
43,14,54.76,26.79
44,14,54.98,26.01
45,14,55.2,25.21
46,14,55.42,24.41
47,14,55.62,23.59
48,14,55.82,22.76
49,14,56.01,21.93
50,14,56.2,21.08
51,14,56.38,20.22
52,14,56.55,19.36
53,14,56.72,18.48
54,14,56.88,17.6
55,14,57.03,16.71
56,14,57.17,15.81
57,14,57.31,14.9
58,14,57.43,13.98
59,14,57.55,13.05
60,14,57.66,12.12
61,14,57.77,11.18
62,14,57.86,10.24
63,14,57.95,9.29
64,14,58.03,8.34
65,14,58.1,7.38
66,14,58.16,6.41
67,14,58.21,5.44
68,14,58.26,4.47
69,14,58.29,3.5
70,14,58.32,2.52
71,14,58.34,1.55
72,14,58.35,0.57
73,14,58.35,-0.41
74,14,58.34,-1.39
75,14,58.32,-2.36
76,14,58.3,-3.34
77,14,58.26,-4.31
78,14,58.22,-5.28
79,14,58.17,-6.25
80,14,58.11,-7.22
81,14,58.04,-8.18
82,14,57.96,-9.13
83,14,57.88,-10.08
84,14,57.78,-11.03
85,14,57.68,-11.97
86,14,57.57,-12.9
87,14,57.45,-13.83
88,14,57.33,-14.74
89,14,57.19,-15.65
90,14,57.05,-16.56
91,14,56.9,-17.45
92,14,56.75,-18.34
93,14,56.58,-19.21
94,14,56.41,-20.08
95,14,56.23,-20.94
96,14,56.05,-21.79
97,14,55.85,-22.63
98,14,55.66,-23.45
99,14,55.45,-24.27
100,14,55.24,-25.08
101,14,55.02,-25.88
102,14,54.8,-26.66
103,14,54.57,-27.44
104,14,54.33,-28.2
105,14,54.09,-28.96
106,14,53.85,-29.7
107,14,53.59,-30.43
108,14,53.34,-31.16
109,14,53.08,-31.87
110,14,52.81,-32.57
111,14,52.54,-33.26
112,14,52.26,-33.93
113,14,51.98,-34.6
114,14,51.7,-35.26
115,14,51.41,-35.91
116,14,51.12,-36.54
117,14,50.82,-37.17
118,14,50.52,-37.78
119,14,50.22,-38.39
120,14,49.91,-38.99
121,14,49.6,-39.57
122,14,49.29,-40.15
123,14,48.97,-40.72
124,14,48.65,-41.27
125,14,48.33,-41.82
126,14,48,-42.36
127,14,47.67,-42.89
128,14,47.34,-43.41
129,14,47.01,-43.92
130,14,46.67,-44.42
131,14,46.34,-44.92
132,14,46,-45.4
133,14,45.65,-45.88
134,14,45.31,-46.35
135,14,44.97,-46.81
136,14,44.62,-47.27
137,14,44.27,-47.72
138,14,43.92,-48.15
139,14,43.57,-48.59
140,14,43.21,-49.01
141,14,42.86,-49.43
142,14,42.5,-49.84
143,14,42.14,-50.24
144,14,41.79,-50.64
145,14,41.43,-51.03
1,15,42.02,51.19
2,15,42.38,50.79
3,15,42.74,50.39
4,15,43.1,49.98
5,15,43.46,49.57
6,15,43.82,49.15
7,15,44.17,48.72
8,15,44.53,48.28
9,15,44.88,47.83
10,15,45.23,47.38
11,15,45.58,46.92
12,15,45.93,46.45
13,15,46.27,45.98
14,15,46.62,45.49
15,15,46.96,45
16,15,47.3,44.5
17,15,47.64,43.99
18,15,47.97,43.47
19,15,48.3,42.94
20,15,48.63,42.4
21,15,48.96,41.85
22,15,49.28,41.3
23,15,49.61,40.73
24,15,49.92,40.15
25,15,50.24,39.57
26,15,50.55,38.97
27,15,50.86,38.37
28,15,51.16,37.75
29,15,51.46,37.12
30,15,51.76,36.48
31,15,52.05,35.83
32,15,52.34,35.18
33,15,52.63,34.51
34,15,52.91,33.82
35,15,53.18,33.13
36,15,53.46,32.43
37,15,53.72,31.71
38,15,53.98,30.99
39,15,54.24,30.25
40,15,54.49,29.5
41,15,54.74,28.74
42,15,54.98,27.97
43,15,55.21,27.19
44,15,55.44,26.4
45,15,55.66,25.6
46,15,55.88,24.78
47,15,56.09,23.95
48,15,56.29,23.12
49,15,56.49,22.27
50,15,56.68,21.41
51,15,56.86,20.55
52,15,57.03,19.67
53,15,57.2,18.78
54,15,57.36,17.89
55,15,57.52,16.98
56,15,57.66,16.07
57,15,57.8,15.14
58,15,57.93,14.21
59,15,58.05,13.27
60,15,58.17,12.33
61,15,58.27,11.37
62,15,58.37,10.41
63,15,58.46,9.45
64,15,58.54,8.48
65,15,58.61,7.5
66,15,58.67,6.52
67,15,58.73,5.54
68,15,58.77,4.55
69,15,58.81,3.56
70,15,58.84,2.57
71,15,58.85,1.58
72,15,58.86,0.58
73,15,58.86,-0.41
74,15,58.86,-1.41
75,15,58.84,-2.4
76,15,58.81,-3.4
77,15,58.78,-4.39
78,15,58.73,-5.37
79,15,58.68,-6.36
80,15,58.62,-7.34
81,15,58.55,-8.32
82,15,58.47,-9.29
83,15,58.38,-10.25
84,15,58.29,-11.21
85,15,58.18,-12.17
86,15,58.07,-13.12
87,15,57.95,-14.06
88,15,57.82,-14.99
89,15,57.69,-15.91
90,15,57.54,-16.83
91,15,57.39,-17.74
92,15,57.23,-18.63
93,15,57.06,-19.52
94,15,56.89,-20.4
95,15,56.71,-21.27
96,15,56.52,-22.13
97,15,56.32,-22.98
98,15,56.12,-23.82
99,15,55.91,-24.64
100,15,55.7,-25.46
101,15,55.48,-26.27
102,15,55.25,-27.06
103,15,55.02,-27.84
104,15,54.78,-28.62
105,15,54.53,-29.38
106,15,54.28,-30.13
107,15,54.03,-30.87
108,15,53.77,-31.59
109,15,53.5,-32.31
110,15,53.23,-33.02
111,15,52.96,-33.71
112,15,52.68,-34.39
113,15,52.39,-35.06
114,15,52.1,-35.73
115,15,51.81,-36.38
116,15,51.51,-37.02
117,15,51.21,-37.64
118,15,50.91,-38.26
119,15,50.6,-38.87
120,15,50.29,-39.47
121,15,49.98,-40.06
122,15,49.66,-40.64
123,15,49.34,-41.2
124,15,49.01,-41.76
125,15,48.69,-42.31
126,15,48.36,-42.85
127,15,48.03,-43.38
128,15,47.69,-43.9
129,15,47.36,-44.41
130,15,47.02,-44.92
131,15,46.67,-45.41
132,15,46.33,-45.9
133,15,45.99,-46.38
134,15,45.64,-46.85
135,15,45.29,-47.31
136,15,44.94,-47.76
137,15,44.59,-48.21
138,15,44.23,-48.64
139,15,43.88,-49.07
140,15,43.52,-49.5
141,15,43.16,-49.91
142,15,42.8,-50.32
143,15,42.44,-50.73
144,15,42.08,-51.12
145,15,41.72,-51.51
1,16,42.31,51.68
2,16,42.67,51.28
3,16,43.04,50.88
4,16,43.4,50.48
5,16,43.76,50.06
6,16,44.12,49.64
7,16,44.48,49.21
8,16,44.84,48.78
9,16,45.2,48.33
10,16,45.55,47.88
11,16,45.91,47.42
12,16,46.26,46.96
13,16,46.61,46.48
14,16,46.95,45.99
15,16,47.3,45.5
16,16,47.64,45
17,16,47.98,44.49
18,16,48.32,43.97
19,16,48.66,43.44
20,16,48.99,42.9
21,16,49.32,42.35
22,16,49.65,41.8
23,16,49.98,41.23
24,16,50.3,40.65
25,16,50.62,40.06
26,16,50.93,39.46
27,16,51.24,38.85
28,16,51.55,38.24
29,16,51.86,37.61
30,16,52.16,36.96
31,16,52.46,36.31
32,16,52.75,35.65
33,16,53.04,34.98
34,16,53.32,34.29
35,16,53.6,33.59
36,16,53.88,32.88
37,16,54.15,32.16
38,16,54.41,31.43
39,16,54.67,30.69
40,16,54.93,29.94
41,16,55.18,29.17
42,16,55.42,28.39
43,16,55.66,27.6
44,16,55.89,26.8
45,16,56.12,25.99
46,16,56.34,25.16
47,16,56.55,24.33
48,16,56.76,23.48
49,16,56.96,22.63
50,16,57.15,21.76
51,16,57.34,20.88
52,16,57.52,19.99
53,16,57.69,19.09
54,16,57.85,18.18
55,16,58.01,17.26
56,16,58.16,16.33
57,16,58.3,15.4
58,16,58.43,14.45
59,16,58.55,13.5
60,16,58.67,12.54
61,16,58.78,11.57
62,16,58.87,10.59
63,16,58.97,9.61
64,16,59.05,8.63
65,16,59.12,7.63
66,16,59.18,6.64
67,16,59.24,5.64
68,16,59.29,4.63
69,16,59.32,3.62
70,16,59.35,2.61
71,16,59.37,1.6
72,16,59.38,0.59
73,16,59.38,-0.42
74,16,59.37,-1.43
75,16,59.35,-2.45
76,16,59.33,-3.46
77,16,59.29,-4.46
78,16,59.25,-5.47
79,16,59.19,-6.47
80,16,59.13,-7.47
81,16,59.06,-8.46
82,16,58.98,-9.45
83,16,58.89,-10.43
84,16,58.79,-11.41
85,16,58.69,-12.38
86,16,58.57,-13.34
87,16,58.45,-14.29
88,16,58.32,-15.24
89,16,58.18,-16.18
90,16,58.03,-17.11
91,16,57.88,-18.03
92,16,57.71,-18.94
93,16,57.54,-19.84
94,16,57.37,-20.73
95,16,57.18,-21.61
